NO;RAND NORM 1;RAND NORM 2
947;3,913616419;-0,191022158
948;3,494509962;-0,165566628
949;3,851874222;-0,559469422
950;4,443128526;0,229123652
951;4,712494937;1,744163642
952;3,88252379;1,005474668
953;1,721278407;2,319515189
954;3,358683961;-0,776693839
955;5,532234146;0,198698464
956;4,33999609;-0,435794219
957;3,992193924;2,217534702
958;5,764752073;-0,277065296
959;2,534122887;2,174958081
960;2,86425569;2,840006354
961;3,814814467;-0,481596049
962;3,12454177;-0,503699213
963;5,299092106;-0,217817163
964;4,140708625;1,061089614
965;5,299846362;-0,105526186
966;3,073687002;2,036820095
967;4,55143431;0,558690557
968;3,146311852;-0,114955951
969;4,302079953;-0,590721566
970;5,330016219;0,071916367
971;5,382499505;-0,657122819
972;4,221067778;2,314200562
973;2,014239758;0,518817418
974;3,358994635;-0,524285776
975;3,243729101;0,480723333
976;4,615535097;-0,115349321
977;3,193487662;-0,066138342
978;4,674665676;2,453694474
979;3,974798442;0,473823948
980;3,351143734;2,804526242
981;4,438351723;-0,208652023
982;3,390371152;2,041106082
983;2,872613818;2,247940355
984;3,439173116;0,224328152
985;2,749589783;-0,774426038
986;3,891267672;-0,214941115
987;3,456063216;-0,659476991
988;4,473994847;1,881859966
989;3,8829914;0,104005242
990;3,859150008;3,384736385
991;4,622825492;0,334021194
992;4,905902651;-0,0515905
993;4,445615145;0,428652274
994;3,997343557;0,240767807
995;1,982661621;0,248809462
996;3,590703992;0,053845553
997;3,185858775;-0,379452209
998;6,090585083;0,111856434
999;4,820313288;-0,113960858
1000;2,772576454;0,203252471
